"(-77.24950133333333, 157.77846233333335)","[1026, 1028, 1039]"
"(-76.58283466666667, 160.445129)","[1027, 1031]"
"(-115.24950133333334, 134.77846233333335)","[747, 1030]"
"(-110.58283466666667, 135.445129)","[1029, 1035]"
"(-70.916168, 161.77846233333335)","[1025, 1028, 1032]"
"(-70.24950133333333, 164.77846233333335)","[1031, 1033]"
"(-65.24950133333333, 168.11179566666667)","[1032, 1034]"
"(-61.249501333333335, 168.11179566666667)","[1014, 1033]"
"(-107.24950133333334, 140.11179566666667)","[1030, 1036]"
"(-101.91616800000001, 141.11179566666667)","[1035, 1037]"
"(-99.58283466666667, 145.445129)","[1036, 1040]"
"(-86.91616800000001, 154.11179566666667)","[1039, 1041]"
"(-82.58283466666667, 154.445129)","[1027, 1038]"
"(-93.58283466666667, 147.11179566666667)","[1037, 1041]"
"(-91.91616800000001, 151.11179566666667)","[1038, 1040]"
"(111.41716533333333, 147.445129)","[936, 1048]"
"(98.08383199999999, 168.77846233333335)",[1052]
"(120.75049866666666, 146.77846233333335)","[969, 1047]"
"(116.41716533333333, 159.11179566666667)","[1046, 1050]"
"(119.41716533333333, 154.445129)","[1045, 1047]"
"(116.08383199999999, 150.77846233333335)","[1044, 1046, 1048]"
"(108.75049866666666, 151.11179566666667)","[1042, 1047]"
"(115.75049866666666, 170.77846233333335)",[1050]
"(111.75049866666666, 165.77846233333335)","[1045, 1049, 1051]"
"(105.41716533333333, 165.445129)","[1050, 1052]"
"(102.41716533333333, 171.77846233333335)","[1043, 1051, 1072]"
"(3.417165333333333, 168.445129)",[1054]
"(2.4171653333333336, 170.77846233333335)","[1053, 1056]"
"(23.75049866666667, 188.77846233333335)",[1060]
"(7.083832, 172.1117956666667)","[1054, 1057]"
"(3.417165333333333, 178.1117956666667)","[1056, 1058, 1062]"
"(-3.582834666666667, 180.44512900000004)",[1057]
"(21.083832, 179.77846233333335)",[1061]
"(21.417165333333333, 192.1117956666667)","[1055, 1061]"
"(19.083832, 185.77846233333335)","[1059, 1060, 1062]"
"(9.750498666666667, 186.1117956666667)","[1057, 1061, 1063]"
"(1.4171653333333338, 192.1117956666667)","[1062, 1121]"
"(66.083832, 224.77846233333335)",[1065]
"(69.75049866666667, 227.77846233333335)","[1064, 1076, 1155]"
"(77.75049866666667, 215.1117956666667)","[1067, 1078]"
"(83.41716533333333, 213.77846233333335)","[1066, 1068]"
"(82.083832, 208.44512900000004)","[1067, 1081]"
"(92.41716533333333, 180.77846233333335)",[1070]
"(95.75049866666666, 184.44512900000004)","[1069, 1071, 1075]"
"(101.41716533333333, 184.1117956666667)","[1070, 1072]"
"(104.41716533333333, 179.44512900000004)","[1052, 1071]"
"(87.41716533333333, 191.77846233333335)",[1074]
"(91.08383199999999, 194.1117956666667)","[1073, 1075, 1079]"
"(96.75049866666666, 192.1117956666667)","[1070, 1074]"
"(75.083832, 227.44512900000004)","[1065, 1077]"
"(78.083832, 223.1117956666667)","[1076, 1078]"
"(75.083832, 219.77846233333335)","[1066, 1077]"
"(92.41716533333333, 200.44512900000004)","[1074, 1080]"
"(86.75049866666666, 202.1117956666667)","[1079, 1081]"
"(88.08383199999999, 207.1117956666667)","[1068, 1080]"
"(69.41716533333333, 212.77846233333335)",[1083]
"(69.41716533333333, 214.44512900000004)","[1082, 1084]"
"(68.083832, 215.77846233333335)","[1083, 1085]"
"(66.75049866666667, 218.77846233333335)","[1084, 1098]"
"(26.083832, 220.77846233333335)",[1087]
"(23.417165333333333, 223.1117956666667)","[1086, 1088, 1105]"
"(25.083832, 227.1117956666667)","[1087, 1116]"
"(33.750498666666665, 191.44512900000004)",[1091]
"(36.41716533333334, 193.44512900000004)","[1091, 1114]"
"(34.083832, 194.77846233333335)","[1089, 1090, 1092]"
"(30.083832, 199.77846233333335)","[1091, 1093]"
"(30.083832, 203.1117956666667)","[1092, 1094]"
"(25.083832, 207.1117956666667)","[1093, 1095]"
"(25.417165333333333, 210.44512900000004)","[1094, 1106]"
"(50.083832, 200.77846233333335)",[1097]
"(47.41716533333334, 201.1117956666667)","[1096, 1110, 1113]"
"(63.083832, 219.1117956666667)","[1085, 1099]"
"(63.083832, 215.1117956666667)","[1098, 1100]"
"(59.083832, 212.1117956666667)","[1099, 1101]"
"(54.083832, 212.77846233333335)","[1100, 1109]"
"(22.083832, 215.77846233333335)","[1103, 1106]"
"(19.75049866666667, 214.44512900000004)","[1102, 1104]"
"(17.417165333333333, 217.1117956666667)","[1103, 1105, 1122]"
"(18.083832, 222.1117956666667)","[1087, 1104]"
"(21.75049866666667, 212.44512900000004)","[1095, 1102]"
"(43.083832, 210.77846233333335)",[1108]
"(46.750498666666665, 211.1117956666667)","[1107, 1109]"
"(50.083832, 207.44512900000004)","[1101, 1108, 1110]"
"(50.750498666666665, 204.1117956666667)","[1097, 1109]"
"(42.750498666666665, 237.77846233333335)","[1112, 1146]"
"(40.41716533333334, 233.44512900000004)","[1111, 1115]"
"(42.41716533333334, 199.1117956666667)","[1097, 1114]"
"(39.750498666666665, 195.77846233333335)","[1090, 1113]"
"(34.083832, 232.77846233333335)","[1112, 1116]"
"(31.417165333333333, 228.1117956666667)","[1088, 1115]"
"(-14.916167999999999, 200.1117956666667)","[1017, 1118]"
"(-11.916168, 197.77846233333335)","[1117, 1119]"
"(-8.582834666666667, 202.77846233333335)","[1118, 1120]"
"(0.08383199999999924, 202.77846233333335)","[1119, 1121, 1124]"
"(7.750498666666666, 198.77846233333335)","[1063, 1120]"
"(11.083832000000001, 215.77846233333335)","[1104, 1123]"
"(11.750498666666667, 210.77846233333335)","[1122, 1124]"
"(4.750498666666666, 210.44512900000004)","[1120, 1123]"
"(29.417165333333333, 217.1117956666667)",[1126]
"(30.417165333333333, 213.44512900000004)","[1125, 1129]"
"(38.41716533333334, 204.77846233333335)","[1128, 1130]"
"(35.083832, 206.77846233333335)","[1127, 1129]"
"(33.750498666666665, 211.1117956666667)","[1126, 1128]"
"(38.750498666666665, 208.44512900000004)",[1127]
"(50.750498666666665, 219.77846233333335)",[1143]
"(53.41716533333334, 232.77846233333335)",[1133]
"(55.750498666666665, 229.44512900000004)","[1132, 1134]"
"(55.083832, 225.44512900000004)","[1133, 1145]"
"(37.41716533333334, 205.1117956666667)",[1136]
"(36.41716533333334, 209.1117956666667)","[1135, 1140]"
"(42.41716533333334, 224.44512900000004)","[1138, 1144]"
"(39.750498666666665, 220.77846233333335)","[1137, 1139]"
"(35.41716533333334, 221.1117956666667)","[1138, 1142]"
"(32.083832, 212.44512900000004)","[1136, 1141]"
"(33.083832, 214.77846233333335)","[1140, 1142]"
"(31.75049866666667, 217.44512900000004)","[1139, 1141]"
"(48.750498666666665, 220.77846233333335)","[1131, 1144]"
"(47.750498666666665, 222.77846233333335)","[1137, 1143, 1145]"
"(49.41716533333334, 226.1117956666667)","[1134, 1144]"
"(48.750498666666665, 238.1117956666667)","[1111, 1147]"
"(50.083832, 242.77846233333335)","[1146, 1150]"
"(67.083832, 238.44512900000004)","[1149, 1156]"
"(62.083832, 238.44512900000004)","[1148, 1153]"
"(54.083832, 241.44512900000004)","[1147, 1154]"
"(59.750498666666665, 254.1117956666667)",[1152]
"(62.083832, 249.77846233333335)","[1151, 1153]"
"(59.41716533333334, 245.44512900000004)","[1149, 1152, 1154]"
"(53.750498666666665, 246.44512900000004)","[1150, 1153]"
"(71.083832, 232.77846233333335)","[1065, 1156]"
"(66.083832, 232.77846233333335)","[1148, 1155]"
"(-143.58283466666668, -24.554871000000002)","[287, 1173, 1175]"
"(-164.58283466666668, 0.7784596666666678)","[1159, 1169, 1171]"
"(-159.24950133333334, -13.55487233333333)","[1158, 1174]"
"(198.41716533333332, -30.221537666666666)","[232, 1163, 1166]"
"(226.49927766666667, 6.582654666666667)","[1162, 1243]"
"(217.44964066666668, 12.954812333333335)","[1161, 1185]"
"(194.083832, -30.888204333333334)","[1160, 1164, 1165]"
"(205.815211, -21.426033)","[1163, 1244]"
"(188.41716533333332, -33.22153766666667)","[227, 245, 1163]"
"(194.75049866666666, -32.22153766666667)","[227, 241, 1160]"
"(-1.9161679999999999, -24.221537666666666)","[417, 1168]"
"(2.083832, -25.888204333333334)","[393, 1167]"
"(-151.916168, -6.888205666666667)","[433, 1158, 1170]"
"(-157.916168, 5.111794333333334)","[508, 1169]"
"(-173.24950133333334, 12.111791666666667)","[501, 508, 1158]"
"(-134.24950133333334, -18.88820433333333)","[435, 1173]"
"(-137.58283466666668, -19.554871)","[449, 1157, 1172]"
"(-149.58283466666668, -25.888204333333334)","[287, 1159, 1175]"
"(-144.58283466666668, -21.221537666666666)","[433, 1157, 1174]"
"(5.750498666666666, 115.77846233333332)","[795, 796, 1177]"
"(2.083832, 121.445129)","[991, 1176]"
"(139.41716533333332, 82.11179566666665)","[864, 1179]"
"(141.75049866666666, 82.11179566666665)","[664, 1178]"
"(129.41716533333332, 125.445129)","[972, 1182]"
"(125.08383199999999, 128.11179566666667)",[1182]
"(127.75049866666666, 127.44512900000001)","[982, 1180, 1181]"
"(187.083832, 36.445129)","[536, 1184]"
"(196.62849433333335, 31.802218333333332)","[1183, 1185]"
"(201.3849283333333, 23.159307666666667)","[1162, 1184, 1186]"
"(192.50693266666667, 16.135550333333335)","[1185, 1187]"
"(180.083832, 13.111792999999999)","[474, 477, 1186]"
"(17.083832, 99.77846233333332)","[798, 813]"
"(122.41716533333333, -80.554871)","[166, 1223]"
"(84.75049866666667, -107.22153766666668)","[87, 1219]"
"(10.083832, -59.22153766666667)","[265, 1192]"
"(11.750498666666665, -66.22153766666666)","[204, 1191]"
"(133.06334433333333, 106.77846233333332)","[973, 1194]"
"(128.730011, 95.77846233333332)","[1193, 1227]"
"(105.75049866666666, 107.445129)","[845, 1196]"
"(104.08383199999999, 102.77846233333332)","[721, 1195]"
"(111.08383199999999, 117.11179566666665)","[853, 866, 1198]"
"(110.75049866666666, 114.11179566666665)","[845, 1197]"
"(114.75049866666666, 127.77846233333334)","[914, 1200]"
"(114.75049866666666, 126.11179566666665)","[844, 1199, 1256]"
"(83.083832, 96.11179566666665)","[1202, 1204]"
"(78.083832, 100.77846233333332)","[817, 1201]"
"(86.41716533333333, 87.445129)","[1204, 1233]"
"(81.41716533333333, 90.11179566666665)","[825, 1201, 1203]"
"(68.75049866666667, 63.77846233333333)","[615, 1206]"
"(82.41716533333333, 72.06013733333333)","[1205, 1232]"
"(-10.249501333333333, -144.554871)","[32, 1208]"
"(-12.916167999999999, -147.22153766666665)","[41, 1207]"
"(38.083832, -25.221537666666666)","[410, 1210, 1212]"
"(37.41716533333334, -26.554871000000002)","[408, 1209]"
"(30.75049866666667, -23.554871000000002)","[369, 374, 1212]"
"(34.083832, -23.554871000000002)","[371, 1209, 1211]"
"(46.083832, -32.888204333333334)","[409, 1214]"
"(53.083832, -34.554871)","[364, 1213]"
"(46.083832, -17.88820433333333)","[412, 1216]"
"(51.083832, -17.554871)","[464, 1215]"
"(23.083832, -81.88820433333335)","[160, 1218]"
"(22.417165333333333, -76.88820433333335)","[267, 1217]"
"(87.41716533333333, -101.88820433333335)","[185, 1190, 1220]"
"(82.41716533333333, -104.554871)","[174, 1219, 1222]"
"(74.75049866666667, -111.88820433333335)","[87, 1222]"
"(78.083832, -107.88820433333335)","[181, 1220, 1221]"
"(124.75049866666666, -78.22153766666668)","[256, 1189, 1225]"
"(119.75049866666666, -74.88820433333335)","[253, 1225]"
"(119.41716533333333, -77.554871)","[166, 1223, 1224]"
"(121.39667766666666, 82.77846233333332)","[1227, 1228]"
"(123.73001099999999, 84.445129)","[850, 1194, 1226]"
"(121.75049866666666, 78.445129)","[1226, 1229, 1230]"
"(124.75049866666666, 78.445129)","[857, 1228]"
"(119.75049866666666, 76.11179566666665)","[703, 724, 1228]"
"(115.41716533333333, 77.45082333333333)","[724, 1236]"
"(96.08383199999999, 82.54515333333333)","[1206, 1234, 1239]"
"(93.75049866666666, 91.77846233333332)","[1203, 1237]"
"(99.05686199999998, 81.47801466666667)","[1232, 1235, 1265]"
"(104.72352866666667, 81.50104499999999)","[1234, 1236]"
"(109.39019533333334, 78.05035133333332)","[1231, 1235]"
"(95.41716533333333, 89.77846233333332)","[1233, 1238, 1239]"
"(99.08383199999999, 94.445129)","[721, 1237]"
"(96.08383199999999, 84.59681166666667)","[1232, 1237]"
"(27.75049866666667, -127.88820433333332)","[62, 63, 1241]"
"(17.417165333333333, -139.554871)","[66, 1240]"
"(-6.916168, -157.88820433333333)","[40, 45]"
"(225.2879486666667, -10.441101333333334)","[225, 1161, 1244]"
"(214.4818776666667, -19.426033)","[230, 1164, 1243]"
"(111.41716533333333, 57.77846233333333)","[642, 716, 725]"
"(106.41716533333333, 44.77846233333333)","[649, 650, 1247]"
"(106.41716533333333, 40.77846233333333)","[1246, 1255]"
"(97.41716533333333, 30.111795666666666)","[499, 1249, 1254]"
"(94.75049866666666, 28.445128999999998)","[494, 1248]"
"(125.08383199999999, 74.11179566666665)","[699, 704]"
"(133.083832, 67.77846233333332)","[657, 662]"
"(128.41716533333332, 69.11179566666665)","[657, 1253]"
"(127.41716533333333, 70.445129)","[697, 700, 1252]"
"(101.75049866666666, 34.111795666666666)","[489, 1248, 1255]"
"(103.75049866666666, 38.77846233333333)","[650, 1247, 1254]"
"(116.41716533333333, 124.445129)","[1200, 1257]"
"(114.75049866666666, 122.77846233333332)","[844, 867, 1256]"
"(83.230273, 55.36894566666666)","[1259, 1261]"
"(78.91042333333333, 48.06918166666667)","[1258, 1263]"
"(91.86996733333335, 69.96847366666667)","[1261, 1264]"
"(87.55012033333333, 62.668709666666665)","[1258, 1260]"
"(71.91716533333333, 42.93221500000001)","[524, 1263]"
"(76.91716533333333, 49.239719)","[1259, 1262]"
"(90.55686200000001, 70.14675)","[1260, 1265]"
"(95.55686200000001, 76.45425433333334)","[1234, 1264]"
"(76.083832, 21.111794333333332)","[496, 523]"
"(74.083832, 3.1117943333333336)","[458, 1268]"
"(76.083832, 2.778461)","[484, 1267]"
